Route_Id,Origin_Port,Destination_Port,Orgin_Port_Country,Destination_Port_Country,No_Of_Stops,Stops_Names,Stop_Points,Distance,Average_Transit_Days,Travel_Direction,Vessel_Type,No_Of_Travels,Total_Incidents_Count,High,Last_5Months_High,Last_10Days_High,Medium,Last_5Months_Medium,Last_10Days_Medium,Low,Last_5Months_Low,Last_10Days_Low,Risk_Score
R0069,New Orleans,Progreso, USA, Mexico,,,,5290,14,N,Tugs,5714,133,0,0,0,14,3,0,96,17,3,11
R0070,Houston,Altamira, USA, Mexico,,,,5360,14,N,Corvette,4139,134,0,0,0,10,4,0,109,1,10,18
R0071,New York,Bremerhaven, USA, Germany,,,,4560,12,S,Reefer Vessel,5461,125,1,0,0,13,2,0,96,7,6,14
R0072,Savannah,Antwerp, USA, Belgium,,,,6220,16,N,Frigate,5063,147,2,0,0,11,5,0,119,1,9,18
R0073,Norfolk,Rotterdam, USA, Netherlands,,,,6050,16,N,Offshore Ships,5877,138,0,0,0,12,5,0,91,20,10,16
R0074,Charleston,Hamburg, USA, Germany,,,,2537,165,N,Heavy Lift Ships,5577,144,0,0,0,10,3,0,119,8,4,12
R0075,Jacksonville,Valencia, USA, Spain,,,,298,167,S,Panamax Ship,4162,140,0,0,0,10,1,0,110,15,4,12
R0076,Los Angeles,Yokohama, USA, Japan,,,,341,39,E,Tanker,5044,132,0,0,0,10,3,0,92,24,3,11
R0077,San Diego,Ensenada, USA, Mexico,,,,385,72,E,Canoe,4072,112,0,0,0,10,5,0,88,6,3,15
R0078,Seattle,Incheon, USA, South Korea,,,,429,71,N,Hovercraft,5202,116,0,0,0,13,0,0,84,12,7,15
R0079,Tacoma,Keelung, USA, Taiwan,,,,473,79,S,Submarine,5601,143,0,0,0,10,0,0,102,21,10,18
R0080,Portland,Yantian, USA, China,,,,517,81,N,Yacht,4126,150,0,0,0,10,0,0,113,24,3,11
R0081,Oakland,Qingdao, USA, China,,,,561,10,N,Sailboat,4013,101,0,0,0,10,0,0,70,15,6,14
R0082,Long Beach,Ningbo-Zhoushan, USA, China,,,,341,32,N,Gas carrier,4450,130,0,0,0,10,0,0,102,9,9,17
R0083,Los Angeles,Tianjin, USA, China,,,,648,54,S,High-speed craft,4589,134,0,0,0,10,2,0,110,11,1,9
R0084,Vancouver,Shanghai, Canada, China,,,,692,60,N,High-speed craft,4786,127,0,0,0,10,0,0,98,10,9,17
R0085,Montreal,Antwerp, Canada, Belgium,,,,736,78,N,Bulk carrier,5451,118,0,0,0,10,1,0,102,2,3,11
R0086,Halifax,Southampton, Canada, United Kingdom,,,,298,167,N,Tank,4019,116,0,0,0,10,3,0,85,9,9,12
R0087,Rotterdam,Felixstowe, Netherlands, United Kingdom,,,,341,39,S,Container Shipo,5730,137,0,0,0,10,5,0,111,4,7,19
R0088,Hamburg,Southampton, Germany, United Kingdom,,,,385,72,N,Reefer ship,4796,105,0,0,0,10,3,0,64,24,4,12
R0089,Antwerp,Tilbury, Belgium, United Kingdom,,,,429,71,N,Project cargo ship,4509,127,0,0,0,10,1,0,105,10,1,9
R0090,Bremerhaven,Liverpool, Germany, United Kingdom,,,,473,79,S,Barge,5116,118,0,0,0,10,3,0,100,2,3,11
R0091,Le Havre,Dunkerque, France, France,,,,517,81,E,Dredgers,5985,122,0,0,0,10,5,0,77,22,8,17
R0092,Sines,Algeciras, Portugal, Spain,,,,561,10,E,Tugs,4374,128,0,0,0,10,3,0,100,13,2,10
R0093,Valencia,Tanger Med, Spain, Morocco,,,,341,32,N,Corvette,5193,113,0,0,0,10,0,0,76,19,8,16
R0094,Gioia Tauro,Valencia, Italy, Spain,,,,648,54,S,Reefer Vessel,4804,112,0,0,0,10,0,0,83,15,4,12
R0095,Jeddah,Port Sudan, Saudi Arabia, Sudan,,,,692,60,N,Frigate,4890,122,0,0,0,10,0,0,87,16,9,17
R0096,Mumbai (Bombay),Jebel Ali, India, United Arab Emirates,,,,736,78,N,Offshore Ships,5984,143,0,0,0,10,2,0,100,21,10,18
R0097,Visakhapatnam,Chennai (Madras), India, India,,,,995,48,N,Heavy Lift Ships,4038,145,0,0,0,10,0,0,109,20,6,14
R0098,Chittagong,Colombo, Bangladesh, Sri Lanka,,,,12271,70,S,Panamax Ship,5443,146,0,0,0,10,1,0,118,9,8,16
R0099,Fremantle,Singapore, Australia, Singapore,,,,554,59,N,Tanker,5175,131,0,0,0,10,3,0,94,18,6,18
R0100,Adelaide,Melbourne, Australia, Australia,,,,1882,49,N,Canoe,4538,128,0,0,0,10,5,0,88,23,2,19
R0101,Perth,Singapore, Australia, Singapore,,,,2098,163,N,Hovercraft,5714,132,7,0,0,3,0,0,111,6,5,22
R0102,Wellington,Melbourne, New Zealand, Australia,,,,2537,165,S,Submarine,5354,122,8,0,0,1,0,0,85,18,10,23
R0103,Prince Rupert,Incheon, Canada, South Korea,,,,298,167,N,Yacht,4058,125,7,1,1,1,1,6,87,15,6,23
R0104,San Pedro,Yokohama, USA, Japan,,,,341,39,N,Sailboat,4780,111,10,0,0,1,0,0,81,17,2,26
R0105,Everett,Kaohsiung, USA, Taiwan,,,,385,72,S,Gas carrier,4649,131,7,0,0,3,0,0,108,7,6,26
R0106,Wilmington,Santos, USA, Brazil,,,,429,71,N,High-speed craft,4275,149,8,0,0,1,0,0,112,18,10,30
R0107,Mobile,Progreso, USA, Mexico,,,,473,79,N,Bulk carrier,5242,128,10,0,0,1,0,0,83,25,9,25
R0108,Corpus Christi,Altamira, USA, Mexico,,,,517,81,N,Tank,4093,102,9,0,0,1,0,0,69,19,4,24
R0109,Baltimore,Bremerhaven, USA, Germany,,,,561,10,S,Container Shipo,4302,110,5,5,0,0,0,0,80,14,6,22
R0110,Tacoma,Yokohama, USA, Japan,,,,341,32,N,Reefer ship,4690,119,7,0,0,1,2,0,94,6,9,29
R0111,Everett,Ningbo-Zhoushan, USA, China,,,,648,54,N,Project cargo ship,5183,104,5,0,0,0,0,0,73,19,7,20
R0112,Seattle,Qingdao, USA, China,,,,692,60,S,Barge,4430,128,9,0,0,1,1,0,91,24,2,26
R0113,Portland,Tianjin, USA, China,,,,736,78,E,Dredgers,5830,116,11,0,0,0,3,0,94,2,6,29
R0114,Montreal,Rotterdam, Canada, Netherlands,,,,298,167,E,Tugs,4565,132,5,0,0,0,5,0,103,18,1,21
R0115,Halifax,Hamburg, Canada, Germany,,,,341,39,N,Corvette,5808,113,11,0,0,0,3,0,91,6,2,25
R0116,Felixstowe,Antwerp, United Kingdom, Belgium,,,,385,72,S,Reefer Vessel,5401,131,8,0,0,0,1,0,108,11,3,25
R0117,Southampton,Le Havre, United Kingdom, France,,,,429,71,N,Frigate,5644,110,10,0,0,5,3,0,85,4,3,23
R0118,Tilbury,Dunkerque, United Kingdom, France,,,,473,79,N,Offshore Ships,5311,101,5,0,0,9,5,0,79,2,1,21
R0119,Liverpool,Sines, United Kingdom, Portugal,,,,517,81,N,Heavy Lift Ships,5036,133,5,0,0,4,3,0,101,17,3,20
R0120,Dunkerque,Valencia, France, Spain,,,,561,10,S,Panamax Ship,4507,134,5,0,0,0,4,0,114,1,10,19
R0121,Algeciras,Gioia Tauro, Spain, Italy,,,,341,32,N,Tanker,4567,125,6,0,0,3,2,0,101,7,6,21
R0122,Tanger Med,Piraeus, Morocco, Greece,,,,8060,21,N,Canoe,4712,147,7,0,0,1,5,0,124,1,9,24
R0123,Alexandria,Salalah, Egypt, Oman,,,,6830,18,N,Hovercraft,5175,138,5,0,0,2,5,0,96,20,10,30
R0124,Port Sudan,Jeddah, Sudan, Saudi Arabia,,,,6770,18,S,Submarine,4848,144,5,0,0,0,3,0,124,8,4,24
R0125,Jebel Ali,Mumbai (Bombay), United Arab Emirates, India,,,,8080,21,N,Yacht,5808,140,5,0,0,0,1,0,115,15,4,24
R0126,Chennai (Madras),Visakhapatnam, India, India,,,,8590,23,N,Sailboat,5145,132,5,0,0,0,3,0,97,24,3,23
R0127,Singapore,Fremantle, Singapore, Australia,,,,7570,20,N,Gas carrier,4925,112,5,0,0,0,5,0,93,6,3,23
R0128,Melbourne,Adelaide, Australia, Australia,,,,7860,21,N,High-speed craft,5088,116,5,0,0,3,0,0,89,12,7,27
R0129,Perth,Brisbane, Australia, Australia,,,,5630,15,S,Yacht,5610,143,5,0,0,0,0,0,107,21,10,30
R0130,Auckland,Fremantle, New Zealand, Australia,,,,5460,14,N,Sailboat,4242,150,5,0,0,0,0,0,118,24,3,23
R0131,Incheon,Prince Rupert, South Korea, Canada,,,,5920,15,S,Gas carrier,5239,101,5,0,0,0,0,0,75,15,6,26
R0132,Yokohama,San Pedro, Japan, USA,,,,6140,16,N,High-speed craft,5243,130,5,0,0,0,0,0,107,9,9,29
R0133,Kaohsiung,Everett, Taiwan, USA,,,,6190,16,N,Passenger ship,5421,134,5,0,0,0,2,0,115,11,1,21
R0134,Santos,Wilmington, Brazil, USA,,,,6200,16,N,Roll-on/roll-off,5053,127,5,0,0,0,0,0,103,10,9,29
R0135,Progreso,Mobile, Mexico, USA,,,,6160,16,S,Naval ship,4831,118,5,0,0,0,1,0,107,2,3,23
R0136,Altamira,Corpus Christi, Mexico, USA,,,,5320,14,N,Livestock carrier,5500,116,5,0,0,0,3,0,90,9,9,29
R0137,Bremerhaven,Baltimore, Germany, USA,,,,995,48,N,Bulk carrier,4733,137,5,0,0,0,5,0,116,4,7,27
R0138,Cartagena,Miami, Colombia, USA,,,,12271,70,S,Tank,5301,105,5,0,0,0,3,0,69,24,4,24
R0139,Callao,Houston, Peru, USA,,,,554,59,E,Container Shipo,4216,127,5,0,0,0,1,0,110,10,1,21
R0140,San Antonio,Los Angeles, Chile, USA,,,,1882,49,E,Reefer ship,5298,118,5,0,0,0,3,0,105,2,3,23
R0141,Buenaventura,Oakland, Colombia, USA,,,,2098,163,N,Project cargo ship,4703,122,5,0,0,0,5,0,82,22,8,28
R0142,Santos,New Orleans, Brazil, USA,,,,2537,165,S,Barge,4888,128,5,0,0,0,3,0,105,13,2,22
R0143,Buenos Aires,Savannah, Argentina, USA,,,,298,167,N,Dredgers,4097,113,5,0,0,0,0,0,81,19,8,28
R0144,Rio Grande,Norfolk, Brazil, USA,,,,341,39,N,Tugs,4508,112,5,0,0,0,0,0,88,15,4,24
R0145,Itaguai,Charleston, Brazil, USA,,,,385,72,N,Corvette,5974,122,5,0,0,0,0,0,92,16,9,29
R0146,Manaus,Jacksonville, Brazil, USA,,,,429,71,S,Reefer Vessel,4935,143,5,0,0,0,2,0,105,21,10,30
R0147,Santos,Los Angeles, Brazil, USA,,,,473,79,N,Frigate,5626,145,5,0,0,0,0,0,114,20,6,26
R0148,Salina Cruz,San Diego, Mexico, USA,,,,517,81,N,Offshore Ships,5926,146,5,0,0,0,1,0,123,9,8,28
R0149,Incheon,Tacoma, South Korea, USA,,,,561,10,N,Heavy Lift Ships,4782,131,5,0,0,0,3,0,99,18,6,26
R0150,Keelung,Everett, Taiwan, USA,,,,341,32,S,Panamax Ship,5070,128,5,0,0,0,5,0,93,23,2,22
R0151,Yantian,Portland, China, USA,,,,648,54,N,Tanker,5000,132,2,0,0,3,0,0,6,116,5,21
R0152,Qingdao,Oakland, China, USA,,,,692,60,N,Canoe,4500,122,3,0,0,1,0,0,18,90,10,21
R0153,Ningbo-Zhoushan,Long Beach, China, USA,,,,736,78,S,Hovercraft,5500,125,2,1,1,1,1,6,15,92,6,21
R0154,Tianjin,Los Angeles, China, USA,,,,298,167,E,Submarine,6000,111,5,0,0,1,0,0,17,86,2,19
R0155,Shanghai,Vancouver, China, Canada,,,,341,39,E,Yacht,5000,131,2,0,0,3,0,0,7,113,6,28
R0156,Antwerp,Montreal, Belgium, Canada,,,,385,72,N,Sailboat,5400,149,3,0,0,1,0,0,18,117,10,30
R0157,Southampton,Halifax, United Kingdom, Canada,,,,429,71,S,Gas carrier,5900,128,5,0,0,1,0,0,25,88,9,20
R0158,Dunkerque,Le Havre, France, France,,,,473,79,N,High-speed craft,5200,102,4,0,0,1,0,0,19,74,4,23
R0159,Algeciras,Sines, Spain, Portugal,,,,517,81,N,Frigate,4800,110,0,5,0,0,0,0,14,85,6,20
R0160,Gioia Tauro,Alexandria, Italy, Egypt,,,,561,10,N,Offshore Ships,5100,119,2,0,0,1,2,0,6,99,9,21
R0161,Piraeus,Port Sudan, Greece, Sudan,,,,341,32,S,Bulk carrier,5480,104,0,0,0,0,0,0,19,78,7,18
R0162,Jeddah,Jebel Ali, Saudi Arabia, United Arab Emirates,,,,5360,14,N,Tank,4866,128,4,0,0,1,1,0,24,96,2,23
R0163,Mumbai (Bombay),Salalah, India, Oman,,,,4560,12,N,Container Shipo,5000,116,6,0,0,0,3,0,2,99,6,22
R0164,Wellington,Auckland, New Zealand, New Zealand,,,,6220,16,N,Reefer ship,5714,132,0,0,0,0,5,0,18,108,1,26
R0165,Durban,Maputo, South Africa, Mozambique,,,,6050,16,S,Project cargo ship,4139,113,6,0,0,0,3,0,6,96,2,18
R0166,Lagos,Tema, Nigeria, Ghana,,,,6190,16,N,Barge,5461,131,3,0,0,0,1,0,11,113,3,29
R0167,Abidjan,Dakar, Ivory Coast, Senegal,,,,5320,14,N,Dredgers,5063,110,5,0,0,5,3,0,4,90,3,23
R0168,Tangier,Genoa, Morocco, Italy,,,,6190,16,S,Tugs,5877,101,0,0,0,9,5,0,2,84,1,24
R0169,Alexandria,Izmir, Egypt, Turkey,,,,4660,12,N,Corvette,5577,133,0,0,0,4,3,0,17,106,3,29
R0170,Ashdod,Piraeus, Israel, Greece,,,,8050,22,N,Reefer Vessel,4162,134,0,0,0,0,4,0,1,119,10,28
R0171,Jeddah,Aqaba, Saudi Arabia, Jordan,,,,8040,21,S,Frigate,5044,125,1,0,0,3,2,0,7,106,6,32
R0172,Dubai,Mumbai (Bombay), United Arab Emirates, India,,,,7450,20,E,Offshore Ships,4000,147,2,0,0,1,5,0,1,129,9,30
R0173,Mundra,Chittagong, India, Bangladesh,,,,8560,23,E,Heavy Lift Ships,3500,138,0,0,0,2,5,0,20,101,10,30
R0174,Colombo,Chennai (Madras), Sri Lanka, India,,,,7230,19,N,Panamax Ship,4500,144,0,0,0,0,3,0,8,129,4,29
R0175,Yangon,Port Kelang, Myanmar, Malaysia,,,,8070,21,S,Tanker,5000,140,0,0,0,0,1,0,15,120,4,28
R0176,Da Nang,Hong Kong, Vietnam, China,,,,8060,21,N,Canoe,4000,132,0,0,0,0,3,0,24,102,3,28
R0177,Shenzhen,Kaohsiung, China, Taiwan,,,,6830,18,N,Hovercraft,5053,112,0,0,0,0,5,0,6,98,3,34
R0178,Busan,Vladivostok, South Korea, Russia,,,,6770,18,N,Submarine,4831,116,0,0,0,3,0,0,12,94,7,28
R0179,Tokyo,Oakland, Japan, USA,,,,8080,21,S,Yacht,5500,143,0,0,0,0,0,0,21,112,10,28
R0180,Osaka,Long Beach, Japan, USA,,,,8590,23,N,Sailboat,4733,150,0,0,0,0,0,0,24,123,3,28
R0181,Keelung,Seattle, Taiwan, USA,,,,7570,20,N,Gas carrier,4216,101,0,0,0,0,0,0,15,80,6,23
R0182,Manila,Los Angeles, Philippines, USA,,,,7860,21,N,High-speed craft,5298,130,0,0,0,0,0,0,9,112,9,26
R0183,Ho Chi Minh City,Singapore, Vietnam, Singapore,,,,5630,15,S,Offshore Ships,4703,134,0,0,0,0,2,0,11,120,1,29
R0184,Belawan,Port Klang, Indonesia, Malaysia,,,,5460,14,N,Sailboat,4888,127,0,0,0,0,0,0,10,108,9,29
R0185,Semarang,Subic Bay, Indonesia, Philippines,,,,5920,15,S,Gas carrier,4097,118,0,0,0,0,1,0,2,112,3,30
R0186,Darwin,Dalian, Australia, China,,,,6140,16,N,High-speed craft,4508,116,0,0,0,0,3,0,9,95,9,18
R0187,Cairns,Port Moresby, Australia, Papua New Guinea,,,,6190,16,N,Passenger ship,5974,137,0,0,0,0,5,0,4,121,7,30
R0188,Noumea,Brisbane, New Caledonia, Australia,,,,6200,16,S,Roll-on/roll-off,4935,105,0,0,0,0,3,0,24,74,4,24
R0189,Auckland,Los Angeles, New Zealand, USA,,,,6160,16,N,Naval ship,5626,127,0,0,0,0,1,0,10,115,1,26
R0190,Vancouver,Incheon, Canada, South Korea,,,,5320,14,N,Livestock carrier,5926,118,0,0,0,0,3,0,2,110,3,32
R0191,Montreal,Hamburg, Canada, Germany,,,,1433,43,N,Barge,5583,122,0,0,0,0,5,0,22,87,8,23
R0192,Halifax,Antwerp, Canada, Belgium,,,,844,21,S,Dredgers,4679,128,0,0,0,0,3,0,13,110,2,30
R0193,New York,Le Havre, USA, France,,,,4107,78,E,Tugs,4387,113,0,0,0,0,0,0,19,86,8,19
R0194,Savannah,Felixstowe, USA, United Kingdom,,,,8314,22,E,Corvette,5891,112,0,0,0,0,0,0,15,93,4,24
R0195,Miami,Algeciras, USA, Spain,,,,2444,50,N,Reefer Vessel,4845,122,0,0,0,0,0,0,16,97,9,18
R0196,Houston,Santos, USA, Brazil,,,,572,26,S,Frigate,5761,143,0,0,0,0,2,0,21,110,10,29
R0197,New Orleans,Buenos Aires, USA, Argentina,,,,995,48,N,Offshore Ships,5604,145,0,0,0,0,0,0,20,119,6,28
R0198,Los Angeles,Callao, USA, Peru,,,,12271,70,N,Panamax Ship,5914,146,0,0,0,0,1,0,9,128,8,32
