Route ID,Origin Port,Destination Port,Orgin Port Country,Destination Port Country,No Of Stops Between,Stops Names,"Stop Points (Orgin,[BetwwenStops],End]",Distance,Average Transit Time (days),Travel Direction,Vessel Type,No Of Travels
R011,Adelaide,Piraeus, Australia, Greece,,,,4107,78,N,Frigate,1742
R012,Perth,Alexandria, Australia, Egypt,,,,8314,22,E,Offshore Ships,1876
R013,Wellington,Port Sudan, New Zealand, Sudan,,,,2444,50,N,Heavy Lift Ships,2010
R014,Prince Rupert,Jebel Ali, Canada, United Arab Emirates,,,,572,26,S,Panamax Ship,2144
R015,San Pedro,Mumbai (Bombay), USA, India,,,,995,48,E,Tanker,2278
R016,Everett,Visakhapatnam, USA, India,,,,12271,70,E,Canoe,2412
R017,Wilmington,Chittagong, USA, Bangladesh,,,,554,59,N,Hovercraft,2546
R018,Mobile,Fremantle, USA, Australia,,,,1882,49,S,Submarine,2680
R019,Corpus Christi,Adelaide, USA, Australia,,,,2098,163,N,Yacht,211
R020,Baltimore,Perth, USA, Australia,,,,2537,165,E,Sailboat,422
R021,Miami,Wellington, USA, New Zealand,,,,298,167,N,Gas carrier,633
R022,Houston,Prince Rupert, USA, Canada,,,,341,39,S,High-speed craft,844
R023,Callao,San Pedro, Peru, USA,,,,385,72,E,Passenger ship,1055
R024,San Antonio,Everett, Chile, USA,,,,429,71,E,Roll-on/roll-off,1266
R025,Buenaventura,Wilmington, Colombia, USA,,,,473,79,N,Naval ship,1477
R026,Shanghai,Los Angeles, China, USA,,,,517,81,S,Livestock carrier,1688
R027,Singapore,Rotterdam, Singapore, Netherlands,,,,561,10,N,Bulk carrier,1899
R028,Busan,Long Beach, South Korea, USA,,,,341,32,N,Tank,2110
R029,Rotterdam,Hamburg, Netherlands, Germany,,,,648,54,S,Container Shipo,2321
R030,Yokohama,Shenzhen, Japan, China,,,,692,60,E,Reefer ship,2532
R031,Ningbo-Zhoushan,New York, China, USA,,,,736,78,E,Project cargo ship,187
R032,Qingdao,Tokyo, China, Japan,,,,7230,19,N,Barge,374
R033,Tianjin,Tanjung Pelepas, China, Malaysia,,,,8070,21,S,Dredgers,561
R034,Hong Kong,Kaohsiung, China, Taiwan,,,,8060,21,N,Tugs,748
R035,Jebel Ali,Algeciras, United Arab Emirates, Spain,,,,6830,18,N,Corvette,935
R036,Dubai,Singapore, United Arab Emirates, Singapore,,,,6770,18,N,Reefer Vessel,1122
R037,Port Kelang,Colombo, Malaysia, Sri Lanka,,,,8080,21,S,Frigate,1309
R038,Tanjung Pelepas,Los Angeles, Malaysia, USA,,,,8590,23,N,Offshore Ships,1496
R039,Jakarta,Shenzhen, Indonesia, China,,,,7570,20,N,Heavy Lift Ships,1683
R040,Bangkok,Haiphong, Thailand, Vietnam,,,,7860,21,N,Panamax Ship,1870
R041,Manila,Yokohama, Philippines, Japan,,,,5630,15,S,Tanker,2057
R042,Kaohsiung,Los Angeles, Taiwan, USA,,,,5460,14,N,Canoe,2244
R043,Valencia,Genoa, Spain, Italy,,,,5920,15,N,Hovercraft,2431
R044,Barcelona,Algeciras, Spain, Spain,,,,6140,16,S,Submarine,233
R045,Santos,Ningbo-Zhoushan, Brazil, China,,,,6190,16,E,Yacht,466
R046,Gioia Tauro,Piraeus, Italy, Greece,,,,6200,16,E,Sailboat,699
R047,Felixstowe,Rotterdam, United Kingdom, Netherlands,,,,6160,16,N,Gas carrier,932
R048,Southampton,Algeciras, United Kingdom, Spain,,,,5320,14,S,High-speed craft,1165
R049,Bremerhaven,New York, Germany, USA,,,,1433,43,N,Tank,1398
R050,Le Havre,Singapore, France, Singapore,,,,844,21,N,Container Shipo,1631
R051,Antwerp,Hamburg, Belgium, Germany,,,,4107,78,N,Reefer ship,1864
R052,Genoa,Barcelona, Italy, Spain,,,,8314,22,S,Reefer ship,2097
R053,Piraeus,Alexandria, Greece, Egypt,,,,2444,50,N,Project cargo ship,2330
R054,Salalah,Jebel Ali, Oman, United Arab Emirates,,,,572,26,N,Barge,2563
R055,Dammam,Jeddah, Saudi Arabia, Saudi Arabia,,,,995,48,N,Dredgers,2796
R056,Mumbai (Bombay),Singapore, India, Singapore,,,,12271,70,S,Tugs,3029
R057,Chennai (Madras),Colombo, India, Sri Lanka,,,,554,59,N,Corvette,3262
R058,Colombo,Chittagong, Sri Lanka, Bangladesh,,,,1882,49,N,Reefer Vessel,3495
R059,Kelang,Jakarta, Malaysia, Indonesia,,,,2098,163,S,Frigate,3728
R060,Brisbane,Singapore, Australia, Singapore,,,,2537,165,E,Offshore Ships,3961
R061,Melbourne,Shanghai, Australia, China,,,,298,167,E,Panamax Ship,4194
R062,Sydney,Long Beach, Australia, USA,,,,341,39,N,Bulk carrier,427
R063,Auckland,Brisbane, New Zealand, Australia,,,,385,72,S,Tank,954
R064,Vancouver,Yokohama, Canada, Japan,,,,429,71,N,Container Shipo,1481
R065,Seattle,Busan, USA, South Korea,,,,473,79,N,Reefer ship,2008
R066,Long Beach,Hong Kong, USA, China,,,,517,81,N,Project cargo ship,2535
R067,Oakland,Kaohsiung, USA, Taiwan,,,,561,10,S,Barge,3062
R068,Miami,Santos, USA, Brazil,,,,7810,21,N,Dredgers,3589
R069,New Orleans,Progreso, USA, Mexico,,,,5290,14,N,Tugs,4116
R070,Houston,Altamira, USA, Mexico,,,,5360,14,N,Corvette,4643
R071,New York,Bremerhaven, USA, Germany,,,,4560,12,S,Reefer Vessel,5170
R072,Savannah,Antwerp, USA, Belgium,,,,6220,16,N,Frigate,5697
R073,Norfolk,Rotterdam, USA, Netherlands,,,,6050,16,N,Offshore Ships,6224
R074,Charleston,Hamburg, USA, Germany,,,,2537,165,N,Heavy Lift Ships,6751
R075,Jacksonville,Valencia, USA, Spain,,,,298,167,S,Panamax Ship,7278
R076,Los Angeles,Yokohama, USA, Japan,,,,341,39,E,Tanker,7805
R077,San Diego,Ensenada, USA, Mexico,,,,385,72,E,Canoe,8332
R078,Seattle,Incheon, USA, South Korea,,,,429,71,N,Hovercraft,8859
R079,Tacoma,Keelung, USA, Taiwan,,,,473,79,S,Submarine,233
R080,Portland,Yantian, USA, China,,,,517,81,N,Yacht,466
R081,Oakland,Qingdao, USA, China,,,,561,10,N,Sailboat,699
R082,Long Beach,Ningbo-Zhoushan, USA, China,,,,341,32,N,Gas carrier,932
R083,Los Angeles,Tianjin, USA, China,,,,648,54,S,High-speed craft,1165
R084,Vancouver,Shanghai, Canada, China,,,,692,60,N,High-speed craft,1398
R085,Montreal,Antwerp, Canada, Belgium,,,,736,78,N,Bulk carrier,1631
R086,Halifax,Southampton, Canada, United Kingdom,,,,298,167,N,Tank,1864
R087,Rotterdam,Felixstowe, Netherlands, United Kingdom,,,,341,39,S,Container Shipo,2097
R088,Hamburg,Southampton, Germany, United Kingdom,,,,385,72,N,Reefer ship,2330
R089,Antwerp,Tilbury, Belgium, United Kingdom,,,,429,71,N,Project cargo ship,2563
R090,Bremerhaven,Liverpool, Germany, United Kingdom,,,,473,79,S,Barge,2796
R091,Le Havre,Dunkerque, France, France,,,,517,81,E,Dredgers,3029
R092,Sines,Algeciras, Portugal, Spain,,,,561,10,E,Tugs,3262
R093,Valencia,Tanger Med, Spain, Morocco,,,,341,32,N,Corvette,3495
R094,Gioia Tauro,Valencia, Italy, Spain,,,,648,54,S,Reefer Vessel,3728
R095,Jeddah,Port Sudan, Saudi Arabia, Sudan,,,,692,60,N,Frigate,3961
R096,Mumbai (Bombay),Jebel Ali, India, United Arab Emirates,,,,736,78,N,Offshore Ships,4194
R097,Visakhapatnam,Chennai (Madras), India, India,,,,995,48,N,Heavy Lift Ships,427
R098,Chittagong,Colombo, Bangladesh, Sri Lanka,,,,12271,70,S,Panamax Ship,954
R099,Fremantle,Singapore, Australia, Singapore,,,,554,59,N,Tanker,1481
R100,Adelaide,Melbourne, Australia, Australia,,,,1882,49,N,Canoe,2008
R101,Perth,Singapore, Australia, Singapore,,,,2098,163,N,Hovercraft,2535
R102,Wellington,Melbourne, New Zealand, Australia,,,,2537,165,S,Submarine,3062
R103,Prince Rupert,Incheon, Canada, South Korea,,,,298,167,N,Yacht,3589
R104,San Pedro,Yokohama, USA, Japan,,,,341,39,N,Sailboat,4116
R105,Everett,Kaohsiung, USA, Taiwan,,,,385,72,S,Gas carrier,4643
R106,Wilmington,Santos, USA, Brazil,,,,429,71,N,High-speed craft,5170
R107,Mobile,Progreso, USA, Mexico,,,,473,79,N,Bulk carrier,5697
R108,Corpus Christi,Altamira, USA, Mexico,,,,517,81,N,Tank,6224
R109,Baltimore,Bremerhaven, USA, Germany,,,,561,10,S,Container Shipo,6751
R110,Tacoma,Yokohama, USA, Japan,,,,341,32,N,Reefer ship,1683
R111,Everett,Ningbo-Zhoushan, USA, China,,,,648,54,N,Project cargo ship,1870
R112,Seattle,Qingdao, USA, China,,,,692,60,S,Barge,2057
R113,Portland,Tianjin, USA, China,,,,736,78,E,Dredgers,2244
R114,Montreal,Rotterdam, Canada, Netherlands,,,,298,167,E,Tugs,2431
R115,Halifax,Hamburg, Canada, Germany,,,,341,39,N,Corvette,233
R116,Felixstowe,Antwerp, United Kingdom, Belgium,,,,385,72,S,Reefer Vessel,466
R117,Southampton,Le Havre, United Kingdom, France,,,,429,71,N,Frigate,699
R118,Tilbury,Dunkerque, United Kingdom, France,,,,473,79,N,Offshore Ships,932
R119,Liverpool,Sines, United Kingdom, Portugal,,,,517,81,N,Heavy Lift Ships,1165
R120,Dunkerque,Valencia, France, Spain,,,,561,10,S,Panamax Ship,1398
R121,Algeciras,Gioia Tauro, Spain, Italy,,,,341,32,N,Tanker,1631
R122,Tanger Med,Piraeus, Morocco, Greece,,,,8060,21,N,Canoe,1864
R123,Alexandria,Salalah, Egypt, Oman,,,,6830,18,N,Hovercraft,2097
R124,Port Sudan,Jeddah, Sudan, Saudi Arabia,,,,6770,18,S,Submarine,2330
R125,Jebel Ali,Mumbai (Bombay), United Arab Emirates, India,,,,8080,21,N,Yacht,2563
R126,Chennai (Madras),Visakhapatnam, India, India,,,,8590,23,N,Sailboat,2796
R127,Singapore,Fremantle, Singapore, Australia,,,,7570,20,N,Gas carrier,3029
R128,Melbourne,Adelaide, Australia, Australia,,,,7860,21,N,High-speed craft,3262
R129,Perth,Brisbane, Australia, Australia,,,,5630,15,S,Yacht,938
R130,Auckland,Fremantle, New Zealand, Australia,,,,5460,14,N,Sailboat,1072
R131,Incheon,Prince Rupert, South Korea, Canada,,,,5920,15,S,Gas carrier,1206
R132,Yokohama,San Pedro, Japan, USA,,,,6140,16,N,High-speed craft,1340
R133,Kaohsiung,Everett, Taiwan, USA,,,,6190,16,N,Passenger ship,1474
R134,Santos,Wilmington, Brazil, USA,,,,6200,16,N,Roll-on/roll-off,1608
R135,Progreso,Mobile, Mexico, USA,,,,6160,16,S,Naval ship,1742
R136,Altamira,Corpus Christi, Mexico, USA,,,,5320,14,N,Livestock carrier,1876
R137,Bremerhaven,Baltimore, Germany, USA,,,,995,48,N,Bulk carrier,2010
R138,Cartagena,Miami, Colombia, USA,,,,12271,70,S,Tank,2144
R139,Callao,Houston, Peru, USA,,,,554,59,E,Container Shipo,2278
R140,San Antonio,Los Angeles, Chile, USA,,,,1882,49,E,Reefer ship,2412
R141,Buenaventura,Oakland, Colombia, USA,,,,2098,163,N,Project cargo ship,2546
R142,Santos,New Orleans, Brazil, USA,,,,2537,165,S,Barge,2680
R143,Buenos Aires,Savannah, Argentina, USA,,,,298,167,N,Dredgers,211
R144,Rio Grande,Norfolk, Brazil, USA,,,,341,39,N,Tugs,422
R145,Itaguai,Charleston, Brazil, USA,,,,385,72,N,Corvette,633
R146,Manaus,Jacksonville, Brazil, USA,,,,429,71,S,Reefer Vessel,844
R147,Santos,Los Angeles, Brazil, USA,,,,473,79,N,Frigate,1055
R148,Salina Cruz,San Diego, Mexico, USA,,,,517,81,N,Offshore Ships,1266
R149,Incheon,Tacoma, South Korea, USA,,,,561,10,N,Heavy Lift Ships,1477
R150,Keelung,Everett, Taiwan, USA,,,,341,32,S,Panamax Ship,1688
R151,Yantian,Portland, China, USA,,,,648,54,N,Tanker,1899
R152,Qingdao,Oakland, China, USA,,,,692,60,N,Canoe,2110
R153,Ningbo-Zhoushan,Long Beach, China, USA,,,,736,78,S,Hovercraft,2321
R154,Tianjin,Los Angeles, China, USA,,,,298,167,E,Submarine,2532
R155,Shanghai,Vancouver, China, Canada,,,,341,39,E,Yacht,187
R156,Antwerp,Montreal, Belgium, Canada,,,,385,72,N,Sailboat,374
R157,Southampton,Halifax, United Kingdom, Canada,,,,429,71,S,Gas carrier,561
R158,Dunkerque,Le Havre, France, France,,,,473,79,N,High-speed craft,748
R159,Algeciras,Sines, Spain, Portugal,,,,517,81,N,Frigate,935
R160,Gioia Tauro,Alexandria, Italy, Egypt,,,,561,10,N,Offshore Ships,1122
R161,Piraeus,Port Sudan, Greece, Sudan,,,,341,32,S,Bulk carrier,1309
R162,Jeddah,Jebel Ali, Saudi Arabia, United Arab Emirates,,,,5360,14,N,Tank,1496
R163,Mumbai (Bombay),Salalah, India, Oman,,,,4560,12,N,Container Shipo,1683
R164,Wellington,Auckland, New Zealand, New Zealand,,,,6220,16,N,Reefer ship,1870
R165,Durban,Maputo, South Africa, Mozambique,,,,6050,16,S,Project cargo ship,2057
R166,Lagos,Tema, Nigeria, Ghana,,,,6190,16,N,Barge,2244
R167,Abidjan,Dakar, Ivory Coast, Senegal,,,,5320,14,N,Dredgers,2431
R168,Tangier,Genoa, Morocco, Italy,,,,6190,16,S,Tugs,233
R169,Alexandria,Izmir, Egypt, Turkey,,,,4660,12,N,Corvette,466
R170,Ashdod,Piraeus, Israel, Greece,,,,8050,22,N,Reefer Vessel,699
R171,Jeddah,Aqaba, Saudi Arabia, Jordan,,,,8040,21,S,Frigate,932
R172,Dubai,Mumbai (Bombay), United Arab Emirates, India,,,,7450,20,E,Offshore Ships,1165
R173,Mundra,Chittagong, India, Bangladesh,,,,8560,23,E,Heavy Lift Ships,1398
R174,Colombo,Chennai (Madras), Sri Lanka, India,,,,7230,19,N,Panamax Ship,1631
R175,Yangon,Port Kelang, Myanmar, Malaysia,,,,8070,21,S,Tanker,1864
R176,Da Nang,Hong Kong, Vietnam, China,,,,8060,21,N,Canoe,2097
R177,Shenzhen,Kaohsiung, China, Taiwan,,,,6830,18,N,Hovercraft,2330
R178,Busan,Vladivostok, South Korea, Russia,,,,6770,18,N,Submarine,2563
R179,Tokyo,Oakland, Japan, USA,,,,8080,21,S,Yacht,2796
R180,Osaka,Long Beach, Japan, USA,,,,8590,23,N,Sailboat,3029
R181,Keelung,Seattle, Taiwan, USA,,,,7570,20,N,Gas carrier,3262
R182,Manila,Los Angeles, Philippines, USA,,,,7860,21,N,High-speed craft,3495
R183,Ho Chi Minh City,Singapore, Vietnam, Singapore,,,,5630,15,S,Offshore Ships,3728
R184,Belawan,Port Klang, Indonesia, Malaysia,,,,5460,14,N,Sailboat,3961
R185,Semarang,Subic Bay, Indonesia, Philippines,,,,5920,15,S,Gas carrier,4194
R186,Darwin,Dalian, Australia, China,,,,6140,16,N,High-speed craft,427
R187,Cairns,Port Moresby, Australia, Papua New Guinea,,,,6190,16,N,Passenger ship,954
R188,Noumea,Brisbane, New Caledonia, Australia,,,,6200,16,S,Roll-on/roll-off,1481
R189,Auckland,Los Angeles, New Zealand, USA,,,,6160,16,N,Naval ship,2008
R190,Vancouver,Incheon, Canada, South Korea,,,,5320,14,N,Livestock carrier,2535
R191,Montreal,Hamburg, Canada, Germany,,,,1433,43,N,Barge,3062
R192,Halifax,Antwerp, Canada, Belgium,,,,844,21,S,Dredgers,3589
R193,New York,Le Havre, USA, France,,,,4107,78,E,Tugs,4116
R194,Savannah,Felixstowe, USA, United Kingdom,,,,8314,22,E,Corvette,4643
R195,Miami,Algeciras, USA, Spain,,,,2444,50,N,Reefer Vessel,5170
R196,Houston,Santos, USA, Brazil,,,,572,26,S,Frigate,5697
R197,New Orleans,Buenos Aires, USA, Argentina,,,,995,48,N,Offshore Ships,6224
R198,Los Angeles,Callao, USA, Peru,,,,12271,70,N,Panamax Ship,6751
R199,San Diego,Buenaventura, USA, Colombia,,,,554,59,N,Bulk carrier,7278
R200,Seattle,Salina Cruz, USA, Mexico,,,,1882,49,S,Tank,7805
R201,Prince Rupert,Yantian, Canada, China,,,,2098,163,N,Tank,8332
R202,Everett,Qingdao, USA, China,,,,2537,165,N,Barge,8859
R203,Wilmington,Ningbo-Zhoushan, USA, China,,,,298,167,N,Dredgers,6224
R204,Mobile,Tianjin, USA, China,,,,341,39,S,Tugs,856
R205,Corpus Christi,Shanghai, USA, China,,,,385,72,N,Corvette,911
R206,Baltimore,Rotterdam, USA, Netherlands,,,,429,71,N,Reefer Vessel,686
R207,Miami,Tanger Med, USA, Morocco,,,,473,79,S,Frigate,1026
R208,Houston,Alexandria, USA, Egypt,,,,517,81,N,Offshore Ships,166
R209,Callao,Jeddah, Peru, Saudi Arabia,,,,561,10,N,Panamax Ship,1136
R210,San Antonio,Mumbai (Bombay), Chile, India,,,,7810,21,S,Bulk carrier,1187
R211,Buenaventura,Visakhapatnam, Colombia, India,,,,5290,14,E,Tank,1267
R212,Los Angeles,Shanghai, USA, China,,,,5360,14,E,Tugs,1297
R213,Long Beach,Yokohama, USA, Japan,,,,4560,12,N,Corvette,500
R214,San Francisco,Hong Kong, USA, China,,,,6220,16,S,Reefer Vessel,750
R215,Portland,Ningbo, USA, China,,,,6050,16,N,Frigate,1000
R216,Tacoma,Shenzhen, USA, China,,,,6190,16,N,Offshore Ships,1250
R217,Houston,Tokyo, USA, Japan,,,,5320,14,N,Heavy Lift Ships,1500
R218,Miami,Busan, USA, South Korea,,,,6190,16,S,Panamax Ship,1750
R219,Shanghai,Rotterdam, China, Netherlands,,,,4660,12,N,Tanker,2000
R220,Hong Kong,Antwerp, China, Belgium,,,,8050,22,N,Canoe,2250
R221,Ningbo,Felixstowe, China, UK,,,,8040,21,N,Hovercraft,2500
R222,Busan,Genoa, South Korea, Italy,,,,7450,20,S,Submarine,2750
R223,Yokohama,Barcelona, Japan, Spain,,,,8560,23,N,Yacht,3000
R224,Shenzhen,Le Havre, China, France,,,,7230,19,N,Sailboat,3250
R225,Kaohsiung,Zeebrugge, Taiwan, Belgium,,,,8070,21,N,Gas carrier,3500
R226,Qingdao,Bremerhaven, China, Germany,,,,8060,21,N,High-speed craft,3750
R227,Tianjin,Southampton, China, UK,,,,6830,18,N,Bulk carrier,4000
R228,New York,Rotterdam, USA, Netherlands,,,,6770,18,S,Tank,300
R229,Charleston,Le Havre, USA, France,,,,8080,21,N,Container Shipo,600
R230,Houston,Hamburg, USA, Germany,,,,8590,23,N,Reefer ship,900
R231,Norfolk,Felixstowe, USA, UK,,,,7570,20,S,Project cargo ship,1200
R232,Miami,Barcelona, USA, Spain,,,,7860,21,E,Barge,1500
R233,Baltimore,Bremen, USA, Germany,,,,5630,15,E,Dredgers,1800
R234,Philadelphia,Dublin, USA, Ireland,,,,5460,14,N,Tugs,2100
R235,Boston,Cork, USA, Ireland,,,,5920,15,S,Corvette,2400
R236,Jacksonville,Lisbon, USA, Portugal,,,,6140,16,N,Reefer Vessel,2700
R237,Busan,Kaohsiung, South Korea, Taiwan,,,,6190,16,N,Frigate,3000
R238,Hong Kong,Jakarta, China, Indonesia,,,,6200,16,N,Offshore Ships,427
R239,Tokyo,Ho Chi Minh City, Japan, Vietnam,,,,6160,16,S,Heavy Lift Ships,954
R240,Yokohama,Manila, Japan, Philippines,,,,5320,14,N,Panamax Ship,1481
R241,Shenzhen,Bangkok, China, Thailand,,,,6190,16,N,Tanker,2008
R242,Ningbo,Klang, China, Malaysia,,,,5320,14,N,Canoe,2535
R243,Qingdao,Colombo, China, Sri Lanka,,,,6190,16,S,Hovercraft,3062
R244,Tianjin,Penang, China, Malaysia,,,,4660,12,N,Submarine,3589
R245,Dalian,Laem Chabang, China, Thailand,,,,8050,22,N,Yacht,856
R246,Antwerp,Genoa, Belgium, Italy,,,,8040,21,S,Sailboat,911
R247,Hamburg,Piraeus, Germany, Greece,,,,7450,20,N,Gas carrier,686
R248,Rotterdam,Valencia, Netherlands, Spain,,,,8560,23,N,High-speed craft,1026
R249,Le Havre,Barcelona, France, Spain,,,,7230,19,N,Livestock carrier,166
R250,Felixstowe,Naples, UK, Italy,,,,8070,21,S,Project cargo ship,1136
R251,Bremerhaven,Marseille, Germany, France,,,,8060,21,N,Barge,1187
R252,Zeebrugge,Lisbon, Belgium, Portugal,,,,6830,18,N,Dredgers,1267
R253,Southampton,Izmir, UK, Turkey,,,,6770,18,S,Tugs,1297
R254,Gothenburg,Athens, Sweden, Greece,,,,8080,21,E,Corvette,500
R255,Aarhus,Haifa, Denmark, Israel,,,,8590,23,E,Reefer Vessel,750
R256,Hamburg,Durban, Germany, South Africa,,,,7570,20,N,Frigate,1000
R257,Rotterdam,Lagos, Netherlands, Nigeria,,,,7860,21,S,Offshore Ships,1250
R258,Antwerp,Cape Town, Belgium, South Africa,,,,5630,15,N,Panamax Ship,1500
R259,Le Havre,Abidjan, France, Ivory Coast,,,,5460,14,N,Bulk carrier,1750
R260,Genoa,Mombasa, Italy, Kenya,,,,5920,15,N,Tank,2000
R261,Barcelona,Dakar, Spain, Senegal,,,,6140,16,S,Barge,2250
R262,Marseille,Casablanca, France, Morocco,,,,6190,16,N,Dredgers,2500
R263,Lisbon,Luanda, Portugal, Angola,,,,6200,16,N,Tugs,2750
R264,Valencia,Alexandria, Spain, Egypt,,,,6160,16,N,Corvette,3000
R265,Naples,Tema, Italy, Ghana,,,,5320,14,S,Reefer Vessel,3250
R266,Jebel Ali,Mumbai, UAE, India,,,,995,48,N,Frigate,3500
R267,Doha,Chennai, Qatar, India,,,,12271,70,S,Offshore Ships,3750
R268,Dammam,Shanghai, Saudi Arabia, China,,,,554,59,N,Panamax Ship,4000
R269,Muscat,Colombo, Oman, Sri Lanka,,,,1882,49,N,Bulk carrier,300
R270,Aden,Bangkok, Yemen, Thailand,,,,2098,163,N,Tank,600
R271,Manama,Penang, Bahrain, Malaysia,,,,2537,165,N,Tank,900
R272,Jeddah,Jakarta, Saudi Arabia, Indonesia,,,,298,167,S,Barge,1200
R273,Dubai,Ho Chi Minh City, UAE, Vietnam,,,,341,39,N,Dredgers,1500
R274,Sharjah,Kaohsiung, UAE, Taiwan,,,,385,72,N,Tugs,1800
R275,Melbourne,Hong Kong, Australia, China,,,,429,71,N,Corvette,2100
R276,Brisbane,Tokyo, Australia, Japan,,,,473,79,N,Reefer Vessel,2400
R277,Fremantle,Shanghai, Australia, China,,,,517,81,S,Frigate,2700
R278,Adelaide,Klang, Australia, Malaysia,,,,561,10,N,Offshore Ships,3000
R279,Darwin,Jakarta, Australia, Indonesia,,,,341,32,N,Panamax Ship,1398
R280,Hobart,Busan, Australia, South Korea,,,,648,54,S,Bulk carrier,1631
R281,Townsville,Manila, Australia, Philippines,,,,692,60,E,Tank,1864
R282,Newcastle,Bangkok, Australia, Thailand,,,,736,78,E,Barge,2097
R283,Cairns,Ho Chi Minh City, Australia, Vietnam,,,,298,167,N,Dredgers,2330
R284,Hamburg,Antwerp, Germany, Belgium,,,,341,39,S,Tugs,2563
R285,Rotterdam,Le Havre, Netherlands, France,,,,385,72,N,Corvette,2796
R286,Felixstowe,Gothenburg, UK, Sweden,,,,429,71,N,Reefer Vessel,856
R287,Bremerhaven,Zeebrugge, Germany, Belgium,,,,473,79,N,Frigate,911
R288,Southampton,Rotterdam, UK, Netherlands,,,,517,81,S,Offshore Ships,686
R289,Copenhagen,Oslo, Denmark, Norway,,,,561,10,N,Panamax Ship,1026
R290,Helsinki,St. Petersburg, Finland, Russia,,,,341,32,N,Bulk carrier,166
R291,Tallinn,Riga, Estonia, Latvia,,,,8060,21,N,Tank,1136
R292,Stockholm,Helsinki, Sweden, Finland,,,,6830,18,S,Tank,1187
R293,Gdynia,Klaipeda, Poland, Lithuania,,,,6770,18,N,Barge,1267
R294,Los Angeles,Manzanillo, USA, Mexico,,,,8080,21,N,Dredgers,1297
R295,Houston,Veracruz, USA, Mexico,,,,8590,23,S,Tugs,500
R296,Miami,Cartagena, USA, Colombia,,,,7570,20,E,Corvette,750
R297,New Orleans,Santos, USA, Brazil,,,,7860,21,E,Reefer Vessel,1000
R298,New York,Callao, USA, Peru,,,,5630,15,N,Frigate,1250
R299,Savannah,Buenos Aires, USA, Argentina,,,,5460,14,S,Offshore Ships,1500
R300,Mobile,Guayaquil, USA, Ecuador,,,,5920,15,N,Panamax Ship,1750
R301,Port Everglades,Limon, USA, Costa Rica,,,,6140,16,N,Bulk carrier,2000
R302,San Juan,Colon, Puerto Rico, Panama,,,,6190,16,N,Tank,2250
R303,Norfolk,Rio de Janeiro, USA, Brazil,,,,6200,16,S,Naval ship,2500
R304,San Diego,Tokyo, USA, Japan,,,,6160,16,N,Livestock carrier,2750
R305,Los Angeles,Busan, USA, South Korea,,,,5320,14,N,Barge,3000
R306,Seattle,Shanghai, USA, China,,,,995,48,N,Dredgers,3250
R307,Portland,Tokyo, USA, Japan,,,,12271,70,S,Tugs,3500
R308,New York,Hong Kong, USA, China,0,,,554,59,N,Corvette,3750
R309,San Francisco,Yokohama, USA, Japan,0,,,1882,49,N,Reefer Vessel,4000
R310,Boston,Shanghai, USA, China,1,Panama Canal,,2098,163,N,Frigate,300
R311,Miami,Ningbo, USA, China,3,"Panama Canal, Singapore",,2537,165,N,Offshore Ships,600
R312,Charleston,Busan, USA, South Korea,1,Panama Canal,,298,167,S,Panamax Ship,900
